Global seed set to 2020
2022-11-04 11:45:04,904 - root - INFO - ElFragmentador version: 0.54.0
2022-11-04 11:45:04,905 - root - INFO - {'input': 'HLApeptides.mokapot.psms.sptxt', 'screen_nce': None, 'max_spec': 1000000.0, 'out_csv': None, 'model_checkpoint': 'https://github.com/jspaezp/elfragmentador-modelzoo/raw/main/0.51.2/0.51.2_onecycle_10e_96_120_val_l%3D0.143788_epoch%3D009.ckpt', 'threads': 2}
/Users/sebastianpaez/Library/Caches/pypoetry/virtualenvs/elfragmentador-KPsn3P3e-py3.9/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:446: LightningDeprecationWarning: Setting `Trainer(gpus=0)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=0)` instead.
  rank_zero_deprecation(
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/Users/sebastianpaez/Library/Caches/pypoetry/virtualenvs/elfragmentador-KPsn3P3e-py3.9/lib/python3.9/site-packages/pytorch_lightning/trainer/setup.py:200: UserWarning: MPS available but not used. Set `accelerator` and `devices` using `Trainer(accelerator='mps', devices=1)`.
  rank_zero_warn(
2022-11-04 11:45:04,962 - root - INFO - Loading model from https://github.com/jspaezp/elfragmentador-modelzoo/raw/main/0.51.2/0.51.2_onecycle_10e_96_120_val_l%3D0.143788_epoch%3D009.ckpt
2022-11-04 11:45:04,981 - root - INFO - num_decoder_layers 4 num_encoder_layers 3 nhid 120 d_model 96 nhead 4 dropout 0.1
2022-11-04 11:45:04,984 - root - INFO - Creating TransformerDecoder nhid=120, d_model=96 nhead=4 layers=4
2022-11-04 11:45:04,986 - root - INFO - Creating embedding for spectra of length 174
2022-11-04 11:45:04,988 - root - INFO - Creating TransformerDecoder nhid=120, d_model=96 nhead=4 layers=3
2022-11-04 11:45:04,991 - root - INFO - Creating embedding for spectra of length 1
/Users/sebastianpaez/Library/Caches/pypoetry/virtualenvs/elfragmentador-KPsn3P3e-py3.9/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:36: UserWarning: Torchmetrics v0.9 introduced a new argument class property called `full_state_update` that has
                not been set for this class (MissingDataAverager). The property determines if `update` by
                default needs access to the full metric state. If this is not the case, significant speedups can be
                achieved and we recommend setting this to `False`.
                We provide an checking function
                `from torchmetrics.utilities import check_forward_full_state_property`
                that can be used to check if the `full_state_update=True` (old and potential slower behaviour,
                default for now) or if `full_state_update=False` can be used safely.
  warnings.warn(*args, **kwargs)
2022-11-04 11:45:05,428 - root - INFO - {'polynomial': [0.010046678367733123, 0.0017625813277769862], 'determination': 0.997268239045508}
┌────────────────────────────────────────────────────────────┐
│                │                                      ▖ ▗▖▝│ 1
│                │                                     ▄  ▝  │
│                │                                ▖▖▘▀       │
│                │                           ▗▖ ▞▚▝          │
│                │                          ▗                │
│                │                      ▖▄▛▝▘                │
│                │                    ▖▀ ▘                   │
│                │             ▗   ▞▝                        │
│                │             ▄▝▘                           │
│                │       ▗▖ ▝▝                               │
│                │    ▗▗▝▗                                   │
│                │ ▗▄▝                                       │
│──────────────▗─▚───────────────────────────────────────────│ 0
│            ▖ ▞ │                                           │
│        ▞       │                                           │
│     ▖          │                                           │
│▖▐              │                                           │
└────────────────────────────────────────────────────────────┘
       -20       0      20       40       60       80      100
  0%|          | 0/10478 [00:00<?, ?it/s]
Testing DataLoader 0:  51%|█████     | 1338/2619 [00:00<00:00, 2297.28it/s]
Testing DataLoader 0:  51%|█████     | 1339/2619 [00:00<00:00, 2296.60it/s]
Testing DataLoader 0:  51%|█████     | 1340/2619 [00:00<00:00, 2296.37it/s]
Testing DataLoader 0:  51%|█████     | 1341/2619 [00:00<00:00, 2296.28it/s]
Testing DataLoader 0:  51%|█████     | 1342/2619 [00:00<00:00, 2296.17it/s]
Testing DataLoader 0:  51%|█████▏    | 1343/2619 [00:00<00:00, 2296.14it/s]
Testing DataLoader 0:  51%|█████▏    | 1344/2619 [00:00<00:00, 2296.14it/s]
Testing DataLoader 0:  51%|█████▏    | 1345/2619 [00:00<00:00, 2296.11it/s]
Testing DataLoader 0:  51%|█████▏    | 1346/2619 [00:00<00:00, 2296.14it/s]
Testing DataLoader 0:  51%|█████▏    | 1347/2619 [00:00<00:00, 2296.17it/s]
Testing DataLoader 0:  51%|█████▏    | 1348/2619 [00:00<00:00, 2295.89it/s]
Testing DataLoader 0:  52%|█████▏    | 1349/2619 [00:00<00:00, 2295.94it/s]
Testing DataLoader 0:  52%|█████▏    | 1350/2619 [00:00<00:00, 2295.97it/s]
Testing DataLoader 0:  52%|█████▏    | 1351/2619 [00:00<00:00, 2296.02it/s]
Testing DataLoader 0:  52%|█████▏    | 1352/2619 [00:00<00:00, 2296.08it/s]
Testing DataLoader 0:  52%|█████▏    | 1353/2619 [00:00<00:00, 2296.13it/s]
Testing DataLoader 0:  52%|█████▏    | 1354/2619 [00:00<00:00, 2296.12it/s]
Testing DataLoader 0:  52%|█████▏    | 1355/2619 [00:00<00:00, 2296.13it/s]
Testing DataLoader 0:  52%|█████▏    | 1356/2619 [00:00<00:00, 2296.06it/s]
Testing DataLoader 0:  52%|█████▏    | 1357/2619 [00:00<00:00, 2296.03it/s]
Testing DataLoader 0:  52%|█████▏    | 1358/2619 [00:00<00:00, 2296.03it/s]
Testing DataLoader 0:  52%|█████▏    | 1359/2619 [00:00<00:00, 2296.04it/s]
Testing DataLoader 0:  52%|█████▏    | 1360/2619 [00:00<00:00, 2295.95it/s]
Testing DataLoader 0:  52%|█████▏    | 1361/2619 [00:00<00:00, 2295.23it/s]
Testing DataLoader 0:  52%|█████▏    | 1362/2619 [00:00<00:00, 2295.25it/s]
Testing DataLoader 0:  52%|█████▏    | 1363/2619 [00:00<00:00, 2295.24it/s]
Testing DataLoader 0:  52%|█████▏    | 1364/2619 [00:00<00:00, 2295.27it/s]
Testing DataLoader 0:  52%|█████▏    | 1365/2619 [00:00<00:00, 2295.34it/s]
Testing DataLoader 0:  52%|█████▏    | 1366/2619 [00:00<00:00, 2295.35it/s]
Testing DataLoader 0:  52%|█████▏    | 1367/2619 [00:00<00:00, 2295.43it/s]
Testing DataLoader 0:  52%|█████▏    | 1368/2619 [00:00<00:00, 2295.50it/s]
Testing DataLoader 0:  52%|█████▏    | 1369/2619 [00:00<00:00, 2295.52it/s]
Testing DataLoader 0:  52%|█████▏    | 1370/2619 [00:00<00:00, 2295.54it/s]
Testing DataLoader 0:  52%|█████▏    | 1371/2619 [00:00<00:00, 2295.60it/s]
Testing DataLoader 0:  52%|█████▏    | 1372/2619 [00:00<00:00, 2295.61it/s]
Testing DataLoader 0:  52%|█████▏    | 1373/2619 [00:00<00:00, 2295.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1374/2619 [00:00<00:00, 2295.67it/s]
Testing DataLoader 0:  53%|█████▎    | 1375/2619 [00:00<00:00, 2295.68it/s]
Testing DataLoader 0:  53%|█████▎    | 1376/2619 [00:00<00:00, 2295.71it/s]
Testing DataLoader 0:  53%|█████▎    | 1377/2619 [00:00<00:00, 2295.78it/s]
Testing DataLoader 0:  53%|█████▎    | 1378/2619 [00:00<00:00, 2295.82it/s]
Testing DataLoader 0:  53%|█████▎    | 1379/2619 [00:00<00:00, 2295.85it/s]
Testing DataLoader 0:  53%|█████▎    | 1380/2619 [00:00<00:00, 2295.92it/s]
Testing DataLoader 0:  53%|█████▎    | 1381/2619 [00:00<00:00, 2295.95it/s]
Testing DataLoader 0:  53%|█████▎    | 1382/2619 [00:00<00:00, 2296.00it/s]
Testing DataLoader 0:  53%|█████▎    | 1383/2619 [00:00<00:00, 2295.99it/s]
Testing DataLoader 0:  53%|█████▎    | 1384/2619 [00:00<00:00, 2294.81it/s]
Testing DataLoader 0:  53%|█████▎    | 1385/2619 [00:00<00:00, 2294.43it/s]
Testing DataLoader 0:  53%|█████▎    | 1386/2619 [00:00<00:00, 2294.33it/s]
Testing DataLoader 0:  53%|█████▎    | 1387/2619 [00:00<00:00, 2294.28it/s]
Testing DataLoader 0:  53%|█████▎    | 1388/2619 [00:00<00:00, 2294.27it/s]
Testing DataLoader 0:  53%|█████▎    | 1389/2619 [00:00<00:00, 2294.19it/s]
Testing DataLoader 0:  53%|█████▎    | 1390/2619 [00:00<00:00, 2294.20it/s]
Testing DataLoader 0:  53%|█████▎    | 1391/2619 [00:00<00:00, 2294.21it/s]
Testing DataLoader 0:  53%|█████▎    | 1392/2619 [00:00<00:00, 2294.20it/s]
Testing DataLoader 0:  53%|█████▎    | 1393/2619 [00:00<00:00, 2294.15it/s]
Testing DataLoader 0:  53%|█████▎    | 1394/2619 [00:00<00:00, 2294.15it/s]
Testing DataLoader 0:  53%|█████▎    | 1395/2619 [00:00<00:00, 2294.11it/s]
Testing DataLoader 0:  53%|█████▎    | 1396/2619 [00:00<00:00, 2294.12it/s]
Testing DataLoader 0:  53%|█████▎    | 1397/2619 [00:00<00:00, 2294.12it/s]
Testing DataLoader 0:  53%|█████▎    | 1398/2619 [00:00<00:00, 2294.14it/s]
Testing DataLoader 0:  53%|█████▎    | 1399/2619 [00:00<00:00, 2294.19it/s]
Testing DataLoader 0:  53%|█████▎    | 1400/2619 [00:00<00:00, 2294.25it/s]
Testing DataLoader 0:  53%|█████▎    | 1401/2619 [00:00<00:00, 2294.26it/s]
Testing DataLoader 0:  54%|█████▎    | 1402/2619 [00:00<00:00, 2294.32it/s]
Testing DataLoader 0:  54%|█████▎    | 1403/2619 [00:00<00:00, 2294.34it/s]
Testing DataLoader 0:  54%|█████▎    | 1404/2619 [00:00<00:00, 2294.43it/s]
Testing DataLoader 0:  54%|█████▎    | 1405/2619 [00:00<00:00, 2294.44it/s]
Testing DataLoader 0:  54%|█████▎    | 1406/2619 [00:00<00:00, 2294.55it/s]
Testing DataLoader 0:  54%|█████▎    | 1407/2619 [00:00<00:00, 2294.59it/s]
Testing DataLoader 0:  54%|█████▍    | 1408/2619 [00:00<00:00, 2294.69it/s]
Testing DataLoader 0:  54%|█████▍    | 1409/2619 [00:00<00:00, 2294.77it/s]
Testing DataLoader 0:  54%|█████▍    | 1410/2619 [00:00<00:00, 2294.86it/s]
Testing DataLoader 0:  54%|█████▍    | 1411/2619 [00:00<00:00, 2294.90it/s]
Testing DataLoader 0:  54%|█████▍    | 1412/2619 [00:00<00:00, 2294.91it/s]
Testing DataLoader 0:  54%|█████▍    | 1413/2619 [00:00<00:00, 2294.28it/s]
Testing DataLoader 0:  54%|█████▍    | 1414/2619 [00:00<00:00, 2293.91it/s]
Testing DataLoader 0:  54%|█████▍    | 1415/2619 [00:00<00:00, 2293.73it/s]
Testing DataLoader 0:  54%|█████▍    | 1416/2619 [00:00<00:00, 2293.66it/s]
Testing DataLoader 0:  54%|█████▍    | 1417/2619 [00:00<00:00, 2293.65it/s]
Testing DataLoader 0:  54%|█████▍    | 1418/2619 [00:00<00:00, 2293.69it/s]
Testing DataLoader 0:  54%|█████▍    | 1419/2619 [00:00<00:00, 2293.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1420/2619 [00:00<00:00, 2293.67it/s]
Testing DataLoader 0:  54%|█████▍    | 1421/2619 [00:00<00:00, 2293.71it/s]
Testing DataLoader 0:  54%|█████▍    | 1422/2619 [00:00<00:00, 2293.74it/s]
Testing DataLoader 0:  54%|█████▍    | 1423/2619 [00:00<00:00, 2293.79it/s]
Testing DataLoader 0:  54%|█████▍    | 1424/2619 [00:00<00:00, 2293.83it/s]
Testing DataLoader 0:  54%|█████▍    | 1425/2619 [00:00<00:00, 2293.84it/s]
Testing DataLoader 0:  54%|█████▍    | 1426/2619 [00:00<00:00, 2293.90it/s]
Testing DataLoader 0:  54%|█████▍    | 1427/2619 [00:00<00:00, 2293.97it/s]
Testing DataLoader 0:  55%|█████▍    | 1428/2619 [00:00<00:00, 2294.04it/s]
Testing DataLoader 0:  55%|█████▍    | 1429/2619 [00:00<00:00, 2294.07it/s]
Testing DataLoader 0:  55%|█████▍    | 1430/2619 [00:00<00:00, 2294.15it/s]
Testing DataLoader 0:  55%|█████▍    | 1431/2619 [00:00<00:00, 2294.15it/s]
Testing DataLoader 0:  55%|█████▍    | 1432/2619 [00:00<00:00, 2294.18it/s]
Testing DataLoader 0:  55%|█████▍    | 1433/2619 [00:00<00:00, 2294.24it/s]
Testing DataLoader 0:  55%|█████▍    | 1434/2619 [00:00<00:00, 2294.31it/s]
Testing DataLoader 0:  55%|█████▍    | 1435/2619 [00:00<00:00, 2294.37it/s]
Testing DataLoader 0:  55%|█████▍    | 1436/2619 [00:00<00:00, 2292.05it/s]
Testing DataLoader 0:  55%|█████▍    | 1437/2619 [00:00<00:00, 2291.86it/s]
Testing DataLoader 0:  55%|█████▍    | 1438/2619 [00:00<00:00, 2291.86it/s]
Testing DataLoader 0:  55%|█████▍    | 1439/2619 [00:00<00:00, 2291.89it/s]
Testing DataLoader 0:  55%|█████▍    | 1440/2619 [00:00<00:00, 2291.99it/s]
Testing DataLoader 0:  55%|█████▌    | 1441/2619 [00:00<00:00, 2292.09it/s]
Testing DataLoader 0:  55%|█████▌    | 1442/2619 [00:00<00:00, 2291.95it/s]
Testing DataLoader 0:  55%|█████▌    | 1443/2619 [00:00<00:00, 2292.04it/s]
Testing DataLoader 0:  55%|█████▌    | 1444/2619 [00:00<00:00, 2292.15it/s]
Testing DataLoader 0:  55%|█████▌    | 1445/2619 [00:00<00:00, 2292.29it/s]
Testing DataLoader 0:  55%|█████▌    | 1446/2619 [00:00<00:00, 2292.38it/s]
Testing DataLoader 0:  55%|█████▌    | 1447/2619 [00:00<00:00, 2292.50it/s]
Testing DataLoader 0:  55%|█████▌    | 1448/2619 [00:00<00:00, 2292.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1449/2619 [00:00<00:00, 2292.76it/s]
Testing DataLoader 0:  55%|█████▌    | 1450/2619 [00:00<00:00, 2292.90it/s]
Testing DataLoader 0:  55%|█████▌    | 1451/2619 [00:00<00:00, 2293.04it/s]
Testing DataLoader 0:  55%|█████▌    | 1452/2619 [00:00<00:00, 2293.18it/s]
Testing DataLoader 0:  55%|█████▌    | 1453/2619 [00:00<00:00, 2293.29it/s]
Testing DataLoader 0:  56%|█████▌    | 1454/2619 [00:00<00:00, 2293.39it/s]
Testing DataLoader 0:  56%|█████▌    | 1455/2619 [00:00<00:00, 2293.50it/s]
Testing DataLoader 0:  56%|█████▌    | 1456/2619 [00:00<00:00, 2293.61it/s]
Testing DataLoader 0:  56%|█████▌    | 1457/2619 [00:00<00:00, 2293.75it/s]
Testing DataLoader 0:  56%|█████▌    | 1458/2619 [00:00<00:00, 2293.86it/s]
Testing DataLoader 0:  56%|█████▌    | 1459/2619 [00:00<00:00, 2293.97it/s]
Testing DataLoader 0:  56%|█████▌    | 1460/2619 [00:00<00:00, 2294.10it/s]
Testing DataLoader 0:  56%|█████▌    | 1461/2619 [00:00<00:00, 2294.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1462/2619 [00:00<00:00, 2294.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1463/2619 [00:00<00:00, 2294.14it/s]
Testing DataLoader 0:  56%|█████▌    | 1464/2619 [00:00<00:00, 2294.10it/s]
Testing DataLoader 0:  56%|█████▌    | 1465/2619 [00:00<00:00, 2294.18it/s]
Testing DataLoader 0:  56%|█████▌    | 1466/2619 [00:00<00:00, 2294.25it/s]
Testing DataLoader 0:  56%|█████▌    | 1467/2619 [00:00<00:00, 2294.36it/s]
Testing DataLoader 0:  56%|█████▌    | 1468/2619 [00:00<00:00, 2294.49it/s]
Testing DataLoader 0:  56%|█████▌    | 1469/2619 [00:00<00:00, 2294.54it/s]
Testing DataLoader 0:  56%|█████▌    | 1470/2619 [00:00<00:00, 2294.66it/s]
Testing DataLoader 0:  56%|█████▌    | 1471/2619 [00:00<00:00, 2294.80it/s]
Testing DataLoader 0:  56%|█████▌    | 1472/2619 [00:00<00:00, 2294.90it/s]
Testing DataLoader 0:  56%|█████▌    | 1473/2619 [00:00<00:00, 2294.99it/s]
Testing DataLoader 0:  56%|█████▋    | 1474/2619 [00:00<00:00, 2295.12it/s]
Testing DataLoader 0:  56%|█████▋    | 1475/2619 [00:00<00:00, 2295.22it/s]
Testing DataLoader 0:  56%|█████▋    | 1476/2619 [00:00<00:00, 2295.37it/s]
Testing DataLoader 0:  56%|█████▋    | 1477/2619 [00:00<00:00, 2295.49it/s]
Testing DataLoader 0:  56%|█████▋    | 1478/2619 [00:00<00:00, 2295.59it/s]
Testing DataLoader 0:  56%|█████▋    | 1479/2619 [00:00<00:00, 2295.74it/s]
Testing DataLoader 0:  57%|█████▋    | 1480/2619 [00:00<00:00, 2295.88it/s]
Testing DataLoader 0:  57%|█████▋    | 1481/2619 [00:00<00:00, 2296.02it/s]
Testing DataLoader 0:  57%|█████▋    | 1482/2619 [00:00<00:00, 2296.17it/s]
Testing DataLoader 0:  57%|█████▋    | 1483/2619 [00:00<00:00, 2296.29it/s]
Testing DataLoader 0:  57%|█████▋    | 1484/2619 [00:00<00:00, 2295.99it/s]
Testing DataLoader 0:  57%|█████▋    | 1485/2619 [00:00<00:00, 2295.95it/s]
Testing DataLoader 0:  57%|█████▋    | 1486/2619 [00:00<00:00, 2295.97it/s]
Testing DataLoader 0:  57%|█████▋    | 1487/2619 [00:00<00:00, 2296.06it/s]
Testing DataLoader 0:  57%|█████▋    | 1488/2619 [00:00<00:00, 2296.19it/s]
Testing DataLoader 0:  57%|█████▋    | 1489/2619 [00:00<00:00, 2296.28it/s]
Testing DataLoader 0:  57%|█████▋    | 1490/2619 [00:00<00:00, 2296.40it/s]
Testing DataLoader 0:  57%|█████▋    | 1491/2619 [00:00<00:00, 2296.54it/s]
Testing DataLoader 0:  57%|█████▋    | 1492/2619 [00:00<00:00, 2296.66it/s]
Testing DataLoader 0:  57%|█████▋    | 1493/2619 [00:00<00:00, 2296.77it/s]
Testing DataLoader 0:  57%|█████▋    | 1494/2619 [00:00<00:00, 2296.90it/s]
Testing DataLoader 0:  57%|█████▋    | 1495/2619 [00:00<00:00, 2297.01it/s]
Testing DataLoader 0:  57%|█████▋    | 1496/2619 [00:00<00:00, 2297.13it/s]
Testing DataLoader 0:  57%|█████▋    | 1497/2619 [00:00<00:00, 2297.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1498/2619 [00:00<00:00, 2297.35it/s]
Testing DataLoader 0:  57%|█████▋    | 1499/2619 [00:00<00:00, 2297.44it/s]
Testing DataLoader 0:  57%|█████▋    | 1500/2619 [00:00<00:00, 2297.55it/s]
Testing DataLoader 0:  57%|█████▋    | 1501/2619 [00:00<00:00, 2297.65it/s]
Testing DataLoader 0:  57%|█████▋    | 1502/2619 [00:00<00:00, 2297.77it/s]
Testing DataLoader 0:  57%|█████▋    | 1503/2619 [00:00<00:00, 2297.87it/s]
Testing DataLoader 0:  57%|█████▋    | 1504/2619 [00:00<00:00, 2297.94it/s]
Testing DataLoader 0:  57%|█████▋    | 1505/2619 [00:00<00:00, 2297.89it/s]
Testing DataLoader 0:  58%|█████▊    | 1506/2619 [00:00<00:00, 2297.88it/s]
Testing DataLoader 0:  58%|█████▊    | 1507/2619 [00:00<00:00, 2297.36it/s]
Testing DataLoader 0:  58%|█████▊    | 1508/2619 [00:00<00:00, 2296.93it/s]
Testing DataLoader 0:  58%|█████▊    | 1509/2619 [00:00<00:00, 2296.84it/s]
Testing DataLoader 0:  58%|█████▊    | 1510/2619 [00:00<00:00, 2296.85it/s]
Testing DataLoader 0:  58%|█████▊    | 1511/2619 [00:00<00:00, 2296.91it/s]
Testing DataLoader 0:  58%|█████▊    | 1512/2619 [00:00<00:00, 2297.00it/s]
Testing DataLoader 0:  58%|█████▊    | 1513/2619 [00:00<00:00, 2297.03it/s]
Testing DataLoader 0:  58%|█████▊    | 1514/2619 [00:00<00:00, 2297.15it/s]
Testing DataLoader 0:  58%|█████▊    | 1515/2619 [00:00<00:00, 2297.26it/s]
Testing DataLoader 0:  58%|█████▊    | 1516/2619 [00:00<00:00, 2297.35it/s]
Testing DataLoader 0:  58%|█████▊    | 1517/2619 [00:00<00:00, 2297.46it/s]
Testing DataLoader 0:  58%|█████▊    | 1518/2619 [00:00<00:00, 2297.58it/s]
Testing DataLoader 0:  58%|█████▊    | 1519/2619 [00:00<00:00, 2297.65it/s]
Testing DataLoader 0:  58%|█████▊    | 1520/2619 [00:00<00:00, 2297.76it/s]
Testing DataLoader 0:  58%|█████▊    | 1521/2619 [00:00<00:00, 2297.88it/s]
Testing DataLoader 0:  58%|█████▊    | 1522/2619 [00:00<00:00, 2297.99it/s]
Testing DataLoader 0:  58%|█████▊    | 1523/2619 [00:00<00:00, 2298.11it/s]
Testing DataLoader 0:  58%|█████▊    | 1524/2619 [00:00<00:00, 2298.23it/s]
Testing DataLoader 0:  58%|█████▊    | 1525/2619 [00:00<00:00, 2298.29it/s]
Testing DataLoader 0:  58%|█████▊    | 1526/2619 [00:00<00:00, 2298.35it/s]
Testing DataLoader 0:  58%|█████▊    | 1527/2619 [00:00<00:00, 2298.46it/s]
Testing DataLoader 0:  58%|█████▊    | 1528/2619 [00:00<00:00, 2298.57it/s]
Testing DataLoader 0:  58%|█████▊    | 1529/2619 [00:00<00:00, 2298.68it/s]
Testing DataLoader 0:  58%|█████▊    | 1530/2619 [00:00<00:00, 2298.80it/s]
Testing DataLoader 0:  58%|█████▊    | 1531/2619 [00:00<00:00, 2298.89it/s]
Testing DataLoader 0:  58%|█████▊    | 1532/2619 [00:00<00:00, 2298.68it/s]
Testing DataLoader 0:  59%|█████▊    | 1533/2619 [00:00<00:00, 2298.70it/s]
Testing DataLoader 0:  59%|█████▊    | 1534/2619 [00:00<00:00, 2298.71it/s]
Testing DataLoader 0:  59%|█████▊    | 1535/2619 [00:00<00:00, 2298.79it/s]
Testing DataLoader 0:  59%|█████▊    | 1536/2619 [00:00<00:00, 2298.69it/s]
Testing DataLoader 0:  59%|█████▊    | 1537/2619 [00:00<00:00, 2298.75it/s]
Testing DataLoader 0:  59%|█████▊    | 1538/2619 [00:00<00:00, 2298.85it/s]
Testing DataLoader 0:  59%|█████▉    | 1539/2619 [00:00<00:00, 2298.97it/s]
Testing DataLoader 0:  59%|█████▉    | 1540/2619 [00:00<00:00, 2299.09it/s]
Testing DataLoader 0:  59%|█████▉    | 1541/2619 [00:00<00:00, 2299.17it/s]
Testing DataLoader 0:  59%|█████▉    | 1542/2619 [00:00<00:00, 2299.20it/s]
Testing DataLoader 0:  59%|█████▉    | 1543/2619 [00:00<00:00, 2299.17it/s]
Testing DataLoader 0:  59%|█████▉    | 1544/2619 [00:00<00:00, 2299.10it/s]
Testing DataLoader 0:  59%|█████▉    | 1545/2619 [00:00<00:00, 2299.10it/s]
Testing DataLoader 0:  59%|█████▉    | 1546/2619 [00:00<00:00, 2299.15it/s]
Testing DataLoader 0:  59%|█████▉    | 1547/2619 [00:00<00:00, 2299.23it/s]
Testing DataLoader 0:  59%|█████▉    | 1548/2619 [00:00<00:00, 2299.32it/s]
Testing DataLoader 0:  59%|█████▉    | 1549/2619 [00:00<00:00, 2299.38it/s]
Testing DataLoader 0:  59%|█████▉    | 1550/2619 [00:00<00:00, 2299.49it/s]
Testing DataLoader 0:  59%|█████▉    | 1551/2619 [00:00<00:00, 2299.61it/s]
Testing DataLoader 0:  59%|█████▉    | 1552/2619 [00:00<00:00, 2299.72it/s]
Testing DataLoader 0:  59%|█████▉    | 1553/2619 [00:00<00:00, 2299.80it/s]
Testing DataLoader 0:  59%|█████▉    | 1554/2619 [00:00<00:00, 2299.88it/s]
Testing DataLoader 0:  59%|█████▉    | 1555/2619 [00:00<00:00, 2299.99it/s]
Testing DataLoader 0:  59%|█████▉    | 1556/2619 [00:00<00:00, 2299.73it/s]
Testing DataLoader 0:  59%|█████▉    | 1557/2619 [00:00<00:00, 2299.68it/s]
Testing DataLoader 0:  59%|█████▉    | 1558/2619 [00:00<00:00, 2299.68it/s]
Testing DataLoader 0:  60%|█████▉    | 1559/2619 [00:00<00:00, 2299.75it/s]
Testing DataLoader 0:  60%|█████▉    | 1560/2619 [00:00<00:00, 2299.84it/s]
Testing DataLoader 0:  60%|█████▉    | 1561/2619 [00:00<00:00, 2299.94it/s]
Testing DataLoader 0:  60%|█████▉    | 1562/2619 [00:00<00:00, 2300.06it/s]
Testing DataLoader 0:  60%|█████▉    | 1563/2619 [00:00<00:00, 2300.18it/s]
Testing DataLoader 0:  60%|█████▉    | 1564/2619 [00:00<00:00, 2300.31it/s]
Testing DataLoader 0:  60%|█████▉    | 1565/2619 [00:00<00:00, 2300.35it/s]
Testing DataLoader 0:  60%|█████▉    | 1566/2619 [00:00<00:00, 2300.45it/s]
Testing DataLoader 0:  60%|█████▉    | 1567/2619 [00:00<00:00, 2300.56it/s]
Testing DataLoader 0:  60%|█████▉    | 1568/2619 [00:00<00:00, 2300.68it/s]
Testing DataLoader 0:  60%|█████▉    | 1569/2619 [00:00<00:00, 2300.81it/s]
Testing DataLoader 0:  60%|█████▉    | 1570/2619 [00:00<00:00, 2300.90it/s]
Testing DataLoader 0:  60%|█████▉    | 1571/2619 [00:00<00:00, 2301.01it/s]
Testing DataLoader 0:  60%|██████    | 1572/2619 [00:00<00:00, 2301.10it/s]
Testing DataLoader 0:  60%|██████    | 1573/2619 [00:00<00:00, 2301.23it/s]
Testing DataLoader 0:  60%|██████    | 1574/2619 [00:00<00:00, 2301.34it/s]
Testing DataLoader 0:  60%|██████    | 1575/2619 [00:00<00:00, 2301.47it/s]
Testing DataLoader 0:  60%|██████    | 1576/2619 [00:00<00:00, 2301.61it/s]
Testing DataLoader 0:  60%|██████    | 1577/2619 [00:00<00:00, 2301.75it/s]
Testing DataLoader 0:  60%|██████    | 1578/2619 [00:00<00:00, 2301.85it/s]
Testing DataLoader 0:  60%|██████    | 1579/2619 [00:00<00:00, 2301.98it/s]
Testing DataLoader 0:  60%|██████    | 1580/2619 [00:00<00:00, 2302.08it/s]
Testing DataLoader 0:  60%|██████    | 1581/2619 [00:00<00:00, 2301.94it/s]
Testing DataLoader 0:  60%|██████    | 1582/2619 [00:00<00:00, 2301.92it/s]
Testing DataLoader 0:  60%|██████    | 1583/2619 [00:00<00:00, 2301.97it/s]
Testing DataLoader 0:  60%|██████    | 1584/2619 [00:00<00:00, 2301.97it/s]
Testing DataLoader 0:  61%|██████    | 1585/2619 [00:00<00:00, 2301.91it/s]
Testing DataLoader 0:  61%|██████    | 1586/2619 [00:00<00:00, 2301.82it/s]
Testing DataLoader 0:  61%|██████    | 1587/2619 [00:00<00:00, 2301.78it/s]
Testing DataLoader 0:  61%|██████    | 1588/2619 [00:00<00:00, 2301.87it/s]
